# FileTable database for Virtual Pro-Wrestling 64 (NVPJ)
0001=AkiSmallFont;small font
2101=AkiAnimation;
2102=AkiAnimation;
2103=AkiAnimation;
2104=AkiAnimation;
2105=AkiAnimation;
2106=AkiAnimation;
2107=AkiAnimation;
2108=AkiAnimation;
2109=AkiAnimation;
210A=AkiAnimation;
210B=AkiAnimation;
210C=AkiAnimation;
210D=AkiAnimation;
210E=AkiAnimation;
210F=AkiAnimation;
2110=AkiAnimation;
2111=AkiAnimation;
2112=AkiAnimation;
2113=AkiAnimation;
2114=AkiAnimation;
2115=AkiAnimation;
2116=AkiAnimation;
2117=AkiAnimation;
2118=AkiAnimation;
2119=AkiAnimation;
211A=AkiAnimation;
211B=AkiAnimation;
211C=AkiAnimation;
211D=AkiAnimation;
211E=AkiAnimation;
211F=AkiAnimation;
2120=AkiAnimation;
2121=AkiAnimation;
2122=AkiAnimation;
2123=AkiAnimation;
2124=AkiAnimation;
2125=AkiAnimation;
2126=AkiAnimation;
2127=AkiAnimation;
2128=AkiAnimation;
2129=AkiAnimation;
212A=AkiAnimation;
212B=AkiAnimation;
212C=AkiAnimation;
212D=AkiAnimation;
212E=AkiAnimation;
212F=AkiAnimation;
2130=AkiAnimation;
2131=AkiAnimation;
2132=AkiAnimation;
2133=AkiAnimation;
2134=AkiAnimation;
2135=AkiAnimation;
2136=AkiAnimation;
2137=AkiAnimation;
2138=AkiAnimation;
2139=AkiAnimation;
213A=AkiAnimation;
213B=AkiAnimation;
213C=AkiAnimation;
213D=AkiAnimation;
213E=AkiAnimation;
213F=AkiAnimation;
2140=AkiAnimation;
2141=AkiAnimation;
2142=AkiAnimation;
2143=AkiAnimation;
2144=AkiAnimation;
2145=AkiAnimation;
2146=AkiAnimation;
2147=AkiAnimation;
2148=AkiAnimation;
2149=AkiAnimation;
214A=AkiAnimation;
214B=AkiAnimation;
214C=AkiAnimation;
214D=AkiAnimation;
214E=AkiAnimation;
214F=AkiAnimation;
2150=AkiAnimation;
2151=AkiAnimation;
2152=AkiAnimation;
2153=AkiAnimation;
2154=AkiAnimation;
2155=AkiAnimation;
2156=AkiAnimation;
2157=AkiAnimation;
2158=AkiAnimation;
2159=AkiAnimation;
215A=AkiAnimation;
215B=AkiAnimation;
215C=AkiAnimation;
215D=AkiAnimation;
215E=AkiAnimation;
215F=AkiAnimation;
2160=AkiAnimation;
2161=AkiAnimation;
2162=AkiAnimation;
2163=AkiAnimation;
2164=AkiAnimation;
2165=AkiAnimation;
2166=AkiAnimation;
2167=AkiAnimation;
2168=AkiAnimation;
2169=AkiAnimation;
216A=AkiAnimation;
216B=AkiAnimation;
216C=AkiAnimation;
216D=AkiAnimation;
216E=AkiAnimation;
216F=AkiAnimation;
2170=AkiAnimation;
2171=AkiAnimation;
2172=AkiAnimation;
2173=AkiAnimation;
2174=AkiAnimation;
2175=AkiAnimation;
2176=AkiAnimation;
2177=AkiAnimation;
2178=AkiAnimation;
2179=AkiAnimation;
217A=AkiAnimation;
217B=AkiAnimation;
217C=AkiAnimation;
217D=AkiAnimation;
217E=AkiAnimation;
217F=AkiAnimation;
2180=AkiAnimation;
2181=AkiAnimation;
2182=AkiAnimation;
2183=AkiAnimation;
2184=AkiAnimation;
2185=AkiAnimation;
2186=AkiAnimation;
2187=AkiAnimation;
2188=AkiAnimation;
2189=AkiAnimation;
218A=AkiAnimation;
218B=AkiAnimation;
218C=AkiAnimation;
218D=AkiAnimation;
218E=AkiAnimation;
218F=AkiAnimation;
2190=AkiAnimation;
2191=AkiAnimation;
2192=AkiAnimation;
2193=AkiAnimation;
2194=AkiAnimation;
2195=AkiAnimation;
2196=AkiAnimation;
2197=AkiAnimation;
2198=AkiAnimation;
2199=AkiAnimation;
219A=AkiAnimation;
219B=AkiAnimation;
219C=AkiAnimation;
219D=AkiAnimation;
219E=AkiAnimation;
219F=AkiAnimation;
21A0=AkiAnimation;
21A1=AkiAnimation;
21A2=AkiAnimation;
21A3=AkiAnimation;
21A4=AkiAnimation;
21A5=AkiAnimation;
21A6=AkiAnimation;
21A7=AkiAnimation;
21A8=AkiAnimation;
21A9=AkiAnimation;
21AA=AkiAnimation;
21AB=AkiAnimation;
21AC=AkiAnimation;
21AD=AkiAnimation;
21AE=AkiAnimation;
21AF=AkiAnimation;
21B0=AkiAnimation;
21B1=AkiAnimation;
21B2=AkiAnimation;
21B3=AkiAnimation;
21B4=AkiAnimation;
21B5=AkiAnimation;
21B6=AkiAnimation;
21B7=AkiAnimation;
21B8=AkiAnimation;
21B9=AkiAnimation;
21BA=AkiAnimation;
21BB=AkiAnimation;
21BC=AkiAnimation;
21BD=AkiAnimation;
21BE=AkiAnimation;
21BF=AkiAnimation;
21C0=AkiAnimation;
21C1=AkiAnimation;
21C2=AkiAnimation;
21C3=AkiAnimation;
21C4=AkiAnimation;
21C5=AkiAnimation;
21C6=AkiAnimation;
21C7=AkiAnimation;
21C8=AkiAnimation;
21C9=AkiAnimation;
21CA=AkiAnimation;
21CB=AkiAnimation;
21CC=AkiAnimation;
21CD=AkiAnimation;
21CE=AkiAnimation;
21CF=AkiAnimation;
21D0=AkiAnimation;
21D1=AkiAnimation;
21D2=AkiAnimation;
21D3=AkiAnimation;
21D4=AkiAnimation;
21D5=AkiAnimation;
21D6=AkiAnimation;
21D7=AkiAnimation;
21D8=AkiAnimation;
21D9=AkiAnimation;
21DA=AkiAnimation;
21DB=AkiAnimation;
21DC=AkiAnimation;
21DD=AkiAnimation;
21DE=AkiAnimation;
21DF=AkiAnimation;
21E0=AkiAnimation;
21E1=AkiAnimation;
21E2=AkiAnimation;
21E3=AkiAnimation;
21E4=AkiAnimation;
21E5=AkiAnimation;
21E6=AkiAnimation;
21E7=AkiAnimation;
21E8=AkiAnimation;
21E9=AkiAnimation;
21EA=AkiAnimation;
21EB=AkiAnimation;
21EC=AkiAnimation;
21ED=AkiAnimation;
21EE=AkiAnimation;
21EF=AkiAnimation;
21F0=AkiAnimation;
21F1=AkiAnimation;
21F2=AkiAnimation;
21F3=AkiAnimation;
21F4=AkiAnimation;
21F5=AkiAnimation;
21F6=AkiAnimation;
21F7=AkiAnimation;
21F8=AkiAnimation;
21F9=AkiAnimation;
21FA=AkiAnimation;
21FB=AkiAnimation;
21FC=AkiAnimation;
21FD=AkiAnimation;
21FE=AkiAnimation;
21FF=AkiAnimation;
2200=AkiAnimation;
2201=AkiAnimation;
2202=AkiAnimation;
2203=AkiAnimation;
2204=AkiAnimation;
2205=AkiAnimation;
2206=AkiAnimation;
2207=AkiAnimation;
2208=AkiAnimation;
2209=AkiAnimation;
220A=AkiAnimation;
220B=AkiAnimation;
220C=AkiAnimation;
220D=AkiAnimation;
220E=AkiAnimation;
220F=AkiAnimation;
2210=AkiAnimation;
2211=AkiAnimation;
2212=AkiAnimation;
2213=AkiAnimation;
2214=AkiAnimation;
2215=AkiAnimation;
2216=AkiAnimation;
2217=AkiAnimation;
2218=AkiAnimation;
2219=AkiAnimation;
221A=AkiAnimation;
221B=AkiAnimation;
221C=AkiAnimation;
221D=AkiAnimation;
221E=AkiAnimation;
221F=AkiAnimation;
2220=AkiAnimation;
2221=AkiAnimation;
2222=AkiAnimation;
2223=AkiAnimation;
2224=AkiAnimation;
2225=AkiAnimation;
2226=AkiAnimation;
2227=AkiAnimation;
2228=AkiAnimation;
2229=AkiAnimation;
222A=AkiAnimation;
222B=AkiAnimation;
222C=AkiAnimation;
222D=AkiAnimation;
222E=AkiAnimation;
222F=AkiAnimation;
2230=AkiAnimation;
2231=AkiAnimation;
2232=AkiAnimation;
2233=AkiAnimation;
2234=AkiAnimation;
2235=AkiAnimation;
2236=AkiAnimation;
2237=AkiAnimation;
2238=AkiAnimation;
2239=AkiAnimation;
223A=AkiAnimation;
223B=AkiAnimation;
223C=AkiAnimation;
223D=AkiAnimation;
223E=AkiAnimation;
223F=AkiAnimation;
2240=AkiAnimation;
2241=AkiAnimation;
2242=AkiAnimation;
2243=AkiAnimation;
2244=AkiAnimation;
2245=AkiAnimation;
2246=AkiAnimation;
2247=AkiAnimation;
2248=AkiAnimation;
2249=AkiAnimation;
224A=AkiAnimation;
224B=AkiAnimation;
224C=AkiAnimation;
224D=AkiAnimation;
224E=AkiAnimation;
224F=AkiAnimation;
2250=AkiAnimation;
2251=AkiAnimation;
2252=AkiAnimation;
2253=AkiAnimation;
2254=AkiAnimation;
2255=AkiAnimation;
2256=AkiAnimation;
2257=AkiAnimation;
2258=AkiAnimation;
2259=AkiAnimation;
225A=AkiAnimation;
225B=AkiAnimation;
225C=AkiAnimation;
225D=AkiAnimation;
225E=AkiAnimation;
225F=AkiAnimation;
2260=AkiAnimation;
2261=AkiAnimation;
2262=AkiAnimation;
2263=AkiAnimation;
2264=AkiAnimation;
2265=AkiAnimation;
2266=AkiAnimation;
2267=AkiAnimation;
2268=AkiAnimation;
2269=AkiAnimation;
226A=AkiAnimation;
226B=AkiAnimation;
226C=AkiAnimation;
226D=AkiAnimation;
226E=AkiAnimation;
226F=AkiAnimation;
2270=AkiAnimation;
2271=AkiAnimation;
2272=AkiAnimation;
2273=AkiAnimation;
2274=AkiAnimation;
2275=AkiAnimation;
2276=AkiAnimation;
2277=AkiAnimation;
2278=AkiAnimation;
2279=AkiAnimation;
227A=AkiAnimation;
227B=AkiAnimation;
227C=AkiAnimation;
227D=AkiAnimation;
227E=AkiAnimation;
227F=AkiAnimation;
2280=AkiAnimation;
2281=AkiAnimation;
2282=AkiAnimation;
2283=AkiAnimation;
2284=AkiAnimation;
2285=AkiAnimation;
2286=AkiAnimation;
2287=AkiAnimation;
2288=AkiAnimation;
2289=AkiAnimation;
228A=AkiAnimation;
228B=AkiAnimation;
228C=AkiAnimation;
228D=AkiAnimation;
228E=AkiAnimation;
228F=AkiAnimation;
2290=AkiAnimation;
2291=AkiAnimation;
2292=AkiAnimation;
2293=AkiAnimation;
2294=AkiAnimation;
2295=AkiAnimation;
2296=AkiAnimation;
2297=AkiAnimation;
2298=AkiAnimation;
2299=AkiAnimation;
229A=AkiAnimation;
229B=AkiAnimation;
229C=AkiAnimation;
229D=AkiAnimation;
229E=AkiAnimation;
229F=AkiAnimation;
22A0=AkiAnimation;
22A1=AkiAnimation;
22A2=AkiAnimation;
22A3=AkiAnimation;
22A4=AkiAnimation;
22A5=AkiAnimation;
22A6=AkiAnimation;
22A7=AkiAnimation;
22A8=AkiAnimation;
22A9=AkiAnimation;
22AA=AkiAnimation;
22AB=AkiAnimation;
22AC=AkiAnimation;
22AD=AkiAnimation;
22AE=AkiAnimation;
22AF=AkiAnimation;
22B0=AkiAnimation;
22B1=AkiAnimation;
22B2=AkiAnimation;
22B3=AkiAnimation;
22B4=AkiAnimation;
22B5=AkiAnimation;
22B6=AkiAnimation;
22B7=AkiAnimation;
22B8=AkiAnimation;
22B9=AkiAnimation;
22BA=AkiAnimation;
22BB=AkiAnimation;
22BC=AkiAnimation;
22BD=AkiAnimation;
22BE=AkiAnimation;
22BF=AkiAnimation;
22C0=AkiAnimation;
22C1=AkiAnimation;
22C2=AkiAnimation;
22C3=AkiAnimation;
22C4=AkiAnimation;
22C5=AkiAnimation;
22C6=AkiAnimation;
22C7=AkiAnimation;
22C8=AkiAnimation;
22C9=AkiAnimation;
22CA=AkiAnimation;
22CB=AkiAnimation;
22CC=AkiAnimation;
22CD=AkiAnimation;
22CE=AkiAnimation;
22CF=AkiAnimation;
22D0=AkiAnimation;
22D1=AkiAnimation;
22D2=AkiAnimation;
22D3=AkiAnimation;
22D4=AkiAnimation;
22D5=AkiAnimation;
22D6=AkiAnimation;
22D7=AkiAnimation;
22D8=AkiAnimation;
22D9=AkiAnimation;
22DA=AkiAnimation;
22DB=AkiAnimation;
22DC=AkiAnimation;
22DD=AkiAnimation;
22DE=AkiAnimation;
22DF=AkiAnimation;
22E0=AkiAnimation;
22E1=AkiAnimation;
22E2=AkiAnimation;
22E3=AkiAnimation;
22E4=AkiAnimation;
22E5=AkiAnimation;
22E6=AkiAnimation;
22E7=AkiAnimation;
22E8=AkiAnimation;
22E9=AkiAnimation;
22EA=AkiAnimation;
22EB=AkiAnimation;
22EC=AkiAnimation;
22ED=AkiAnimation;
22EE=AkiAnimation;
22EF=AkiAnimation;
22F0=AkiAnimation;
22F1=AkiAnimation;
22F2=AkiAnimation;
22F3=AkiAnimation;
22F4=AkiAnimation;
22F5=AkiAnimation;
22F6=AkiAnimation;
22F7=AkiAnimation;
22F8=AkiAnimation;
22F9=AkiAnimation;
22FA=AkiAnimation;
22FB=AkiAnimation;
22FC=AkiAnimation;
22FD=AkiAnimation;
22FE=AkiAnimation;
22FF=AkiAnimation;
2300=AkiAnimation;
2301=AkiAnimation;
2302=AkiAnimation;
2303=AkiAnimation;
2304=AkiAnimation;
2305=AkiAnimation;
2306=AkiAnimation;
2307=AkiAnimation;
2308=AkiAnimation;
2309=AkiAnimation;
230A=AkiAnimation;
230B=AkiAnimation;
230C=AkiAnimation;
230D=AkiAnimation;
230E=AkiAnimation;
230F=AkiAnimation;
2310=AkiAnimation;
2311=AkiAnimation;
2312=AkiAnimation;
2313=AkiAnimation;
2314=AkiAnimation;
2315=AkiAnimation;
2316=AkiAnimation;
2317=AkiAnimation;
2318=AkiAnimation;
2319=AkiAnimation;
231A=AkiAnimation;
231B=AkiAnimation;
231C=AkiAnimation;
231D=AkiAnimation;
231E=AkiAnimation;
231F=AkiAnimation;
2320=AkiAnimation;
2321=AkiAnimation;
2322=AkiAnimation;
2323=AkiAnimation;
2324=AkiAnimation;
2325=AkiAnimation;
2326=AkiAnimation;
2327=AkiAnimation;
2328=AkiAnimation;
2329=AkiAnimation;
232A=AkiAnimation;
232B=AkiAnimation;
232C=AkiAnimation;
232D=AkiAnimation;
232E=AkiAnimation;
232F=AkiAnimation;
2330=AkiAnimation;
2331=AkiAnimation;
2332=AkiAnimation;
2333=AkiAnimation;
2334=AkiAnimation;
2335=AkiAnimation;
2336=AkiAnimation;
2337=AkiAnimation;
2338=AkiAnimation;
2339=AkiAnimation;
233A=AkiAnimation;
233B=AkiAnimation;
233C=AkiAnimation;
233D=AkiAnimation;
233E=AkiAnimation;
233F=AkiAnimation;
2340=AkiAnimation;
2341=AkiAnimation;
2342=AkiAnimation;
2343=AkiAnimation;
2344=AkiAnimation;
2345=AkiAnimation;
2346=AkiAnimation;
2347=AkiAnimation;
2348=AkiAnimation;
2349=AkiAnimation;
234A=AkiAnimation;
234B=AkiAnimation;
234C=AkiAnimation;
234D=AkiAnimation;
234E=AkiAnimation;
234F=AkiAnimation;
2350=AkiAnimation;
2351=AkiAnimation;
2352=AkiAnimation;
2353=AkiAnimation;
2354=AkiAnimation;
2355=AkiAnimation;
2356=AkiAnimation;
2357=AkiAnimation;
2358=AkiAnimation;
2359=AkiAnimation;
235A=AkiAnimation;
235B=AkiAnimation;
235C=AkiAnimation;
235D=AkiAnimation;
235E=AkiAnimation;
235F=AkiAnimation;
2360=AkiAnimation;
2361=AkiAnimation;
2362=AkiAnimation;
2363=AkiAnimation;
2364=AkiAnimation;
2365=AkiAnimation;
2366=AkiAnimation;
2367=AkiAnimation;
2368=AkiAnimation;
2369=AkiAnimation;
236A=AkiAnimation;
236B=AkiAnimation;
236C=AkiAnimation;
236D=AkiAnimation;
236E=AkiAnimation;
236F=AkiAnimation;
2370=AkiAnimation;
2371=AkiAnimation;
2372=AkiAnimation;
2373=AkiAnimation;
2374=AkiAnimation;
2375=AkiAnimation;
2376=AkiAnimation;
2377=AkiAnimation;
2378=AkiAnimation;
2379=AkiAnimation;
237A=AkiAnimation;
237B=AkiAnimation;
237C=AkiAnimation;
237D=AkiAnimation;
237E=AkiAnimation;
237F=AkiAnimation;
2380=AkiAnimation;
2381=AkiAnimation;
2382=AkiAnimation;
2383=AkiAnimation;
2384=AkiAnimation;
2385=AkiAnimation;
2386=AkiAnimation;
2387=AkiAnimation;
2388=AkiAnimation;
2389=AkiAnimation;
238A=AkiAnimation;
238B=AkiAnimation;
238C=AkiAnimation;
238D=AkiAnimation;
238E=AkiAnimation;
238F=AkiAnimation;
2390=AkiAnimation;
2391=AkiAnimation;
2392=AkiAnimation;
2393=AkiAnimation;
2394=AkiAnimation;
2395=AkiAnimation;
2396=AkiAnimation;
2397=AkiAnimation;
2398=AkiAnimation;
2399=AkiAnimation;
239A=AkiAnimation;
239B=AkiAnimation;
239C=AkiAnimation;
239D=AkiAnimation;
239E=AkiAnimation;
239F=AkiAnimation;
23A0=AkiAnimation;
23A1=AkiAnimation;
23A2=AkiAnimation;
23A3=AkiAnimation;
23A4=AkiAnimation;
23A5=AkiAnimation;
23A6=AkiAnimation;
23A7=AkiAnimation;
23A8=AkiAnimation;
23A9=AkiAnimation;
23AA=AkiAnimation;
23AB=AkiAnimation;
23AC=AkiAnimation;
23AD=AkiAnimation;
23AE=AkiAnimation;
23AF=AkiAnimation;
23B0=AkiAnimation;
23B1=AkiAnimation;
23B2=AkiAnimation;
23B3=AkiAnimation;
23B4=AkiAnimation;
23B5=AkiAnimation;
23B6=AkiAnimation;
23B7=AkiAnimation;
23B8=AkiAnimation;
23B9=AkiAnimation;
23BA=AkiAnimation;
23BB=AkiAnimation;
23BC=AkiAnimation;
23BD=AkiAnimation;
23BE=AkiAnimation;
23BF=AkiAnimation;
23C0=AkiAnimation;
23C1=AkiAnimation;
23C2=AkiAnimation;
23C3=AkiAnimation;
23C4=AkiAnimation;
23C5=AkiAnimation;
23C6=AkiAnimation;
23C7=AkiAnimation;
23C8=AkiAnimation;
23C9=AkiAnimation;
23CA=AkiAnimation;
23CB=AkiAnimation;
23CC=AkiAnimation;
23CD=AkiAnimation;
23CE=AkiAnimation;
23CF=AkiAnimation;
23D0=AkiAnimation;
23D1=AkiAnimation;
23D2=AkiAnimation;
23D3=AkiAnimation;
23D4=AkiAnimation;
23D5=AkiAnimation;
23D6=AkiAnimation;
23D7=AkiAnimation;
23D8=AkiAnimation;
23D9=AkiAnimation;[Irish Whip Evasion] Leapfrog
23DA=AkiAnimation;[Irish Whip Evasion] Drop Down
23DB=AkiAnimation;[Intro Taunt?] Adjust Wrists 1
23DC=AkiAnimation;[Intro Taunt?] Adjust Wrists 2
23DD=AkiAnimation;[Intro Stance] Jumping 1
23DE=AkiAnimation;
23DF=AkiAnimation;[Intro Taunt?] Misawa
23E0=AkiAnimation;[Intro Stance] Hands on Hips 1
23E1=AkiAnimation;[Intro Stance] Jumping 2
23E2=AkiAnimation;[Intro Stance] Hands on Hips 2
23E3=AkiAnimation;[Intro Taunt?] Circle Arm
23E4=AkiAnimation;
23E5=AkiAnimation;
23E6=AkiAnimation;
23E7=AkiAnimation;
23E8=AkiAnimation;
23E9=AkiAnimation;[Intro Taunt] Liger
23EA=AkiAnimation;
23EB=AkiAnimation;
23EC=AkiAnimation;
23ED=AkiAnimation;
23EE=AkiAnimation;
23EF=AkiAnimation;
23F0=AkiAnimation;
23F1=AkiAnimation;
23F2=AkiAnimation;
23F3=AkiAnimation;
23F4=AkiAnimation;[Intro Taunt] Walk and Stare
23F5=AkiAnimation;[Taunt?]
23F6=AkiAnimation;[Taunt] Jinsei Shinzaki
23F7=AkiAnimation;[Taunt]
23F8=AkiAnimation;[Taunt]
23F9=AkiAnimation;[Taunt]
23FA=AkiAnimation;[Taunt]
23FB=AkiAnimation;[Taunt]
23FC=AkiAnimation;[Taunt]
23FD=AkiAnimation;[Taunt] Hayabusa
23FE=AkiAnimation;[Taunt]
23FF=AkiAnimation;[Taunt]
2400=AkiAnimation;[Taunt]
2401=AkiAnimation;[Taunt] Keiji Mutoh
2402=AkiAnimation;[Taunt]
2403=AkiAnimation;[Taunt] Liger
2404=AkiAnimation;[Taunt]
2405=AkiAnimation;[Taunt] Adjust Wrists
2406=AkiAnimation;[Taunt]
2407=AkiAnimation;[Taunt] Mitsuharu Misawa
2408=AkiAnimation;[Taunt] Jun Akiyama
2409=AkiAnimation;[Taunt] Dr. Death
240A=AkiAnimation;[Taunt]
240B=AkiAnimation;[Taunt]
240C=AkiAnimation;[Taunt]
240D=AkiAnimation;[Taunt]
240E=AkiAnimation;[Taunt]
240F=AkiAnimation;[Taunt]
2410=AkiAnimation;[Taunt]
2411=AkiAnimation;[Taunt]
2412=AkiAnimation;[Taunt]
2413=AkiAnimation;[Taunt]
2414=AkiAnimation;[Taunt]
2415=AkiAnimation;[Taunt]
2416=AkiAnimation;[Taunt] Abdullah the Butcher
2417=AkiAnimation;[Taunt]
2418=AkiAnimation;[Taunt] Great Sasuke
2419=AkiAnimation;[Taunt]
241A=AkiAnimation;[Taunt] Super Delfin
241B=AkiAnimation;[Taunt] Gran Naniwa
241C=AkiAnimation;[Taunt] Arms out, beckon
241D=AkiAnimation;[Taunt]
241E=AkiAnimation;[Taunt] Rick Steiner bark
241F=AkiAnimation;[Taunt] Scott Steiner
2420=AkiAnimation;[Taunt] Scott Norton
2421=AkiAnimation;[Taunt]
2422=AkiAnimation;[Taunt] Muhammad Ali
2423=AkiAnimation;[Taunt] Tiger Mask
2424=AkiAnimation;[Taunt] Dos Caras Roll Forward
2425=AkiAnimation;[Taunt]
2426=AkiAnimation;[Taunt] Great Muta
2427=AkiAnimation;[Taunt]
2428=AkiAnimation;[Taunt]
2429=AkiAnimation;[Taunt] Jumbo Tsuruta
242A=AkiAnimation;[Taunt] Beckon, slick hair, walk
242B=AkiAnimation;[Taunt] Single arm circle
242C=AkiAnimation;[Taunt]
242D=AkiAnimation;[Taunt] Kensuke Sasaki
242E=AkiAnimation;[Taunt]
242F=AkiAnimation;[Taunt] Shin'ya Hashimoto
2430=AkiAnimation;[Taunt]
2431=AkiAnimation;[Taunt] Scott Hall
2432=AkiAnimation;[Taunt]
2433=AkiAnimation;[Taunt] Eddie Guerrero
2434=AkiAnimation;[Taunt] Arm up and adjust tights
2435=AkiAnimation;[Taunt] Kenta Kobashi
2436=AkiAnimation;[Taunt] Hiroshi Hase
2437=AkiAnimation;[Taunt] Stan Hansen
2438=AkiAnimation;[Taunt]
2439=AkiAnimation;[Taunt]
243A=AkiAnimation;[Taunt]
243B=AkiAnimation;[Taunt]
243C=AkiAnimation;[Taunt] Koji Kitao
243D=AkiAnimation;[Taunt] Atsushi Onita
243E=AkiAnimation;[Taunt] Ultimo Dragon
243F=AkiAnimation;[Taunt]
2440=AkiAnimation;[Taunt] Hogan two pose
2441=AkiAnimation;[Taunt] Sting yell
2442=AkiAnimation;[Taunt] Vader two muscle pose
2443=AkiAnimation;[Taunt] Road Warriors
2444=AkiAnimation;[Taunt] Inoki clapping
2445=AkiAnimation;[Taunt] Giant Baba
2446=AkiAnimation;[Taunt] Bruiser Brody
2447=AkiAnimation;[Taunt] Terry Funk
2448=AkiAnimation;[Taunt] Dynamite Kid
2449=AkiAnimation;[Taunt] Mil Mascaras bow
244A=AkiAnimation;[Taunt]
244B=AkiAnimation;[Taunt] Andre the Giant
244C=AkiAnimation;[Taunt] Buff Bagwell
244D=AkiAnimation;[Taunt] Giant chokeslam
244E=AkiAnimation;[Taunt] DDP
244F=AkiAnimation;[Taunt] Steven Regal
2450=AkiAnimation;[Taunt] Lex Luger muscle pose
2451=AkiAnimation;[Taunt] Syxx
2452=AkiAnimation;[Top Rope Taunt] Clapping
2453=AkiAnimation;[Top Rope Taunt] Arms Out
2454=AkiAnimation;[Top Rope Taunt] Pointing Twice
2455=AkiAnimation;[Top Rope Taunt]
2456=AkiAnimation;[Top Rope Taunt] Throat Slice
2457=AkiAnimation;[Top Rope Taunt] Raised Fist
2458=AkiAnimation;[Top Rope Taunt] Arms Out Beckoning 1
2459=AkiAnimation;[Top Rope Taunt] Clap and Look
245A=AkiAnimation;[Top Rope Taunt] Standing Single Arm
245B=AkiAnimation;[Top Rope Taunt] Arms Out Beckoning 2
245C=AkiAnimation;[Ducking Taunt] Hitting Head 1
245D=AkiAnimation;[Ducking Taunt] Flexing Arms
245E=AkiAnimation;[Ducking Taunt] 
245F=AkiAnimation;[Ducking Taunt] Muscle Pose 1
2460=AkiAnimation;[Ducking Taunt] Triumphant Arms Up 1
2461=AkiAnimation;[Ducking Taunt] Hitting Head 2
2462=AkiAnimation;[Ducking Taunt] Slapping Mat 1
2463=AkiAnimation;[Ducking Taunt] Arms Raise and Lower Fast
2464=AkiAnimation;[Ducking Taunt] Arms Dance
2465=AkiAnimation;[Ducking Taunt] Beg Off
2466=AkiAnimation;[Ducking Taunt] Rick Steiner
2467=AkiAnimation;[Ducking Taunt] Single Arm Cross 1
2468=AkiAnimation;[Ducking Taunt] Single Arm Cross 2
2469=AkiAnimation;[Ducking Taunt] Single Arm Cross 3
246A=AkiAnimation;[Ducking Taunt] Touching Hair
246B=AkiAnimation;[Ducking Taunt] Muscle Pose 2
246C=AkiAnimation;[Victory Taunt] Default 1
246D=AkiAnimation;[Victory Taunt] Default 2
246E=AkiAnimation;[Victory Taunt] Default 3
246F=AkiAnimation;[Victory Taunt?] Clap once and Raise Arm 
2470=AkiAnimation;[Victory Taunt?] Hands to Chest, Arms out
2471=AkiAnimation;[Victory Taunt?] Double Muscle Pose
2472=AkiAnimation;[Victory Taunt?] Clap and Raise Arm
2473=AkiAnimation;[Victory Taunt?] Forward Punch Air
2474=AkiAnimation;
2475=AkiAnimation;Muscle Pose, Arms Outward
2476=AkiAnimation;Hip Swivel
2477=AkiAnimation;[Apron Taunt] Clapping 1
2478=AkiAnimation;[Apron Taunt] Clapping 2
2479=AkiAnimation;[Apron Taunt] Clapping 3
247A=AkiAnimation;[Apron Taunt] Clapping 4
247B=AkiAnimation;[Apron Taunt] Clapping 5
247C=AkiAnimation;
247D=AkiAnimation;
247E=AkiAnimation;
247F=AkiAnimation;
2480=AkiAnimation;
2481=AkiAnimation;
2482=AkiAnimation;
2483=AkiAnimation;
2484=AkiAnimation;
2485=AkiAnimation;
2486=AkiAnimation;
2487=AkiAnimation;
2488=AkiAnimation;
2489=AkiAnimation;
248A=AkiAnimation;
248B=AkiAnimation;
248C=AkiAnimation;
248D=AkiAnimation;
