# FileTable database for WWF No Mercy (NW4E, NW4P)
0001=Binary;Default Character Costumes
41AA=AkiAnimation;
41AB=AkiAnimation;
41AC=AkiAnimation;
41AD=AkiAnimation;
41AE=AkiAnimation;
41AF=AkiAnimation;
41B0=AkiAnimation;
41B1=AkiAnimation;
41B2=AkiAnimation;
41B3=AkiAnimation;
41B4=AkiAnimation;
41B5=AkiAnimation;
41B6=AkiAnimation;
41B7=AkiAnimation;
41B8=AkiAnimation;
41B9=AkiAnimation;
41BA=AkiAnimation;
41BB=AkiAnimation;
41BC=AkiAnimation;
41BD=AkiAnimation;
41BE=AkiAnimation;
41BF=AkiAnimation;
41C0=AkiAnimation;
41C1=AkiAnimation;
41C2=AkiAnimation;
41C3=AkiAnimation;
41C4=AkiAnimation;
41C5=AkiAnimation;
41C6=AkiAnimation;
41C7=AkiAnimation;
41C8=AkiAnimation;
41C9=AkiAnimation;
41CA=AkiAnimation;
41CB=AkiAnimation;
41CC=AkiAnimation;
41CD=AkiAnimation;
41CE=AkiAnimation;
41CF=AkiAnimation;
41D0=AkiAnimation;
41D1=AkiAnimation;
41D2=AkiAnimation;
41D3=AkiAnimation;
41D4=AkiAnimation;
41D5=AkiAnimation;
41D6=AkiAnimation;
41D7=AkiAnimation;
41D8=AkiAnimation;
41D9=AkiAnimation;
41DA=AkiAnimation;
41DB=AkiAnimation;
41DC=AkiAnimation;
41DD=AkiAnimation;
41DE=AkiAnimation;
41DF=AkiAnimation;
41E0=AkiAnimation;
41E1=AkiAnimation;
41E2=AkiAnimation;
41E3=AkiAnimation;
41E4=AkiAnimation;
41E5=AkiAnimation;
41E6=AkiAnimation;
41E7=AkiAnimation;
41E8=AkiAnimation;
41E9=AkiAnimation;
41EA=AkiAnimation;
41EB=AkiAnimation;
41EC=AkiAnimation;
41ED=AkiAnimation;
41EE=AkiAnimation;
41EF=AkiAnimation;
41F0=AkiAnimation;
41F1=AkiAnimation;
41F2=AkiAnimation;
41F3=AkiAnimation;
41F4=AkiAnimation;
41F5=AkiAnimation;
41F6=AkiAnimation;
41F7=AkiAnimation;
41F8=AkiAnimation;
41F9=AkiAnimation;
41FA=AkiAnimation;
41FB=AkiAnimation;
41FC=AkiAnimation;
41FD=AkiAnimation;
41FE=AkiAnimation;
41FF=AkiAnimation;
4200=AkiAnimation;
4201=AkiAnimation;
4202=AkiAnimation;
4203=AkiAnimation;
4204=AkiAnimation;
4205=AkiAnimation;
4206=AkiAnimation;
4207=AkiAnimation;
4208=AkiAnimation;
4209=AkiAnimation;
420A=AkiAnimation;
420B=AkiAnimation;
420C=AkiAnimation;
420D=AkiAnimation;
420E=AkiAnimation;
420F=AkiAnimation;
4210=AkiAnimation;
4211=AkiAnimation;
4212=AkiAnimation;
4213=AkiAnimation;
4214=AkiAnimation;
4215=AkiAnimation;
4216=AkiAnimation;
4217=AkiAnimation;
4218=AkiAnimation;
4219=AkiAnimation;
421A=AkiAnimation;
421B=AkiAnimation;
421C=AkiAnimation;
421D=AkiAnimation;
421E=AkiAnimation;
421F=AkiAnimation;
4220=AkiAnimation;
4221=AkiAnimation;
4222=AkiAnimation;
4223=AkiAnimation;
4224=AkiAnimation;
4225=AkiAnimation;
4226=AkiAnimation;
4227=AkiAnimation;
4228=AkiAnimation;
4229=AkiAnimation;
422A=AkiAnimation;
422B=AkiAnimation;
422C=AkiAnimation;
422D=AkiAnimation;
422E=AkiAnimation;
422F=AkiAnimation;
4230=AkiAnimation;
4231=AkiAnimation;
4232=AkiAnimation;
4233=AkiAnimation;
4234=AkiAnimation;
4235=AkiAnimation;
4236=AkiAnimation;
4237=AkiAnimation;
4238=AkiAnimation;
4239=AkiAnimation;
423A=AkiAnimation;
423B=AkiAnimation;
423C=AkiAnimation;
423D=AkiAnimation;
423E=AkiAnimation;
423F=AkiAnimation;
4240=AkiAnimation;
4241=AkiAnimation;
4242=AkiAnimation;
4243=AkiAnimation;
4244=AkiAnimation;
4245=AkiAnimation;
4246=AkiAnimation;
4247=AkiAnimation;
4248=AkiAnimation;
4249=AkiAnimation;
424A=AkiAnimation;
424B=AkiAnimation;
424C=AkiAnimation;
424D=AkiAnimation;
424E=AkiAnimation;
424F=AkiAnimation;
4250=AkiAnimation;
4251=AkiAnimation;
4252=AkiAnimation;
4253=AkiAnimation;
4254=AkiAnimation;
4255=AkiAnimation;
4256=AkiAnimation;
4257=AkiAnimation;
4258=AkiAnimation;
4259=AkiAnimation;
425A=AkiAnimation;
425B=AkiAnimation;
425C=AkiAnimation;
425D=AkiAnimation;
425E=AkiAnimation;
425F=AkiAnimation;
4260=AkiAnimation;
4261=AkiAnimation;
4262=AkiAnimation;
4263=AkiAnimation;
4264=AkiAnimation;
4265=AkiAnimation;
4266=AkiAnimation;
4267=AkiAnimation;
4268=AkiAnimation;
4269=AkiAnimation;
426A=AkiAnimation;
426B=AkiAnimation;
426C=AkiAnimation;
426D=AkiAnimation;
426E=AkiAnimation;
426F=AkiAnimation;
4270=AkiAnimation;[Move Animation - Taunt] (abdullah the butcher taunt)
4271=AkiAnimation;
4272=AkiAnimation;
4273=AkiAnimation;
4274=AkiAnimation;
4275=AkiAnimation;
4276=AkiAnimation;
4277=AkiAnimation;
4278=AkiAnimation;
4279=AkiAnimation;
427A=AkiAnimation;
427B=AkiAnimation;
427C=AkiAnimation;
427D=AkiAnimation;
427E=AkiAnimation;
427F=AkiAnimation;
4280=AkiAnimation;
4281=AkiAnimation;
4282=AkiAnimation;
4283=AkiAnimation;
4284=AkiAnimation;
4285=AkiAnimation;
4286=AkiAnimation;
4287=AkiAnimation;
4288=AkiAnimation;
4289=AkiAnimation;
428A=AkiAnimation;
428B=AkiAnimation;
428C=AkiAnimation;
428D=AkiAnimation;
428E=AkiAnimation;
428F=AkiAnimation;
4290=AkiAnimation;
4291=AkiAnimation;
4292=AkiAnimation;
4293=AkiAnimation;
4294=AkiAnimation;
4295=AkiAnimation;
4296=AkiAnimation;
4297=AkiAnimation;
4298=AkiAnimation;
4299=AkiAnimation;
429A=AkiAnimation;
429B=AkiAnimation;
429C=AkiAnimation;
429D=AkiAnimation;
429E=AkiAnimation;
429F=AkiAnimation;
42A0=AkiAnimation;
42A1=AkiAnimation;
42A2=AkiAnimation;
42A3=AkiAnimation;
42A4=AkiAnimation;
42A5=AkiAnimation;
42A6=AkiAnimation;
42A7=AkiAnimation;
42A8=AkiAnimation;
42A9=AkiAnimation;
42AA=AkiAnimation;
42AB=AkiAnimation;
42AC=AkiAnimation;
42AD=AkiAnimation;
42AE=AkiAnimation;
42AF=AkiAnimation;
42B0=AkiAnimation;
42B1=AkiAnimation;
42B2=AkiAnimation;
42B3=AkiAnimation;
42B4=AkiAnimation;
42B5=AkiAnimation;
42B6=AkiAnimation;
42B7=AkiAnimation;
42B8=AkiAnimation;
42B9=AkiAnimation;
42BA=AkiAnimation;
42BB=AkiAnimation;
42BC=AkiAnimation;
42BD=AkiAnimation;
42BE=AkiAnimation;
42BF=AkiAnimation;
42C0=AkiAnimation;
42C1=AkiAnimation;
42C2=AkiAnimation;
42C3=AkiAnimation;
42C4=AkiAnimation;
42C5=AkiAnimation;
42C6=AkiAnimation;
42C7=AkiAnimation;
42C8=AkiAnimation;
42C9=AkiAnimation;
42CA=AkiAnimation;
42CB=AkiAnimation;
42CC=AkiAnimation;
42CD=AkiAnimation;
42CE=AkiAnimation;
42CF=AkiAnimation;
42D0=AkiAnimation;
42D1=AkiAnimation;
42D2=AkiAnimation;
42D3=AkiAnimation;
42D4=AkiAnimation;
42D5=AkiAnimation;
42D6=AkiAnimation;
42D7=AkiAnimation;
42D8=AkiAnimation;
42D9=AkiAnimation;
42DA=AkiAnimation;
42DB=AkiAnimation;
42DC=AkiAnimation;
42DD=AkiAnimation;
42DE=AkiAnimation;
42DF=AkiAnimation;
42E0=AkiAnimation;
42E1=AkiAnimation;
42E2=AkiAnimation;
42E3=AkiAnimation;
42E4=AkiAnimation;
42E5=AkiAnimation;
42E6=AkiAnimation;
42E7=AkiAnimation;
42E8=AkiAnimation;
42E9=AkiAnimation;
42EA=AkiAnimation;
42EB=AkiAnimation;
42EC=AkiAnimation;
42ED=AkiAnimation;
42EE=AkiAnimation;
42EF=AkiAnimation;
42F0=AkiAnimation;
42F1=AkiAnimation;
42F2=AkiAnimation;
42F3=AkiAnimation;
42F4=AkiAnimation;
42F5=AkiAnimation;
42F6=AkiAnimation;
42F7=AkiAnimation;
42F8=AkiAnimation;
42F9=AkiAnimation;
42FA=AkiAnimation;
42FB=AkiAnimation;
42FC=AkiAnimation;
42FD=AkiAnimation;
42FE=AkiAnimation;
42FF=AkiAnimation;
4300=AkiAnimation;
4301=AkiAnimation;
4302=AkiAnimation;
4303=AkiAnimation;
4304=AkiAnimation;
4305=AkiAnimation;
4306=AkiAnimation;
4307=AkiAnimation;
4308=AkiAnimation;
4309=AkiAnimation;
430A=AkiAnimation;
430B=AkiAnimation;
430C=AkiAnimation;
430D=AkiAnimation;
430E=AkiAnimation;
430F=AkiAnimation;
4310=AkiAnimation;
4311=AkiAnimation;
4312=AkiAnimation;
4313=AkiAnimation;
4314=AkiAnimation;
4315=AkiAnimation;
4316=AkiAnimation;
4317=AkiAnimation;
4318=AkiAnimation;
4319=AkiAnimation;
431A=AkiAnimation;
431B=AkiAnimation;
431C=AkiAnimation;
431D=AkiAnimation;
431E=AkiAnimation;
431F=AkiAnimation;
4320=AkiAnimation;
4321=AkiAnimation;
4322=AkiAnimation;
4323=AkiAnimation;
4324=AkiAnimation;
4325=AkiAnimation;
4326=AkiAnimation;
4327=AkiAnimation;
4328=AkiAnimation;
4329=AkiAnimation;
432A=AkiAnimation;
432B=AkiAnimation;
432C=AkiAnimation;
432D=AkiAnimation;
432E=AkiAnimation;
432F=AkiAnimation;
4330=AkiAnimation;
4331=AkiAnimation;
4332=AkiAnimation;
4333=AkiAnimation;
4334=AkiAnimation;
4335=AkiAnimation;
4336=AkiAnimation;
4337=AkiAnimation;
4338=AkiAnimation;
4339=AkiAnimation;
433A=AkiAnimation;
433B=AkiAnimation;
433C=AkiAnimation;
433D=AkiAnimation;
433E=AkiAnimation;
433F=AkiAnimation;
4340=AkiAnimation;
4341=AkiAnimation;
4342=AkiAnimation;
4343=AkiAnimation;
4344=AkiAnimation;
4345=AkiAnimation;
4346=AkiAnimation;
4347=AkiAnimation;
4348=AkiAnimation;
4349=AkiAnimation;
434A=AkiAnimation;
434B=AkiAnimation;
434C=AkiAnimation;
434D=AkiAnimation;
434E=AkiAnimation;
434F=AkiAnimation;
4350=AkiAnimation;
4351=AkiAnimation;
4352=AkiAnimation;
4353=AkiAnimation;
4354=AkiAnimation;
4355=AkiAnimation;
4356=AkiAnimation;
4357=AkiAnimation;
4358=AkiAnimation;
4359=AkiAnimation;
435A=AkiAnimation;
435B=AkiAnimation;
435C=AkiAnimation;
435D=AkiAnimation;
435E=AkiAnimation;
435F=AkiAnimation;
4360=AkiAnimation;
4361=AkiAnimation;
4362=AkiAnimation;
4363=AkiAnimation;
4364=AkiAnimation;
4365=AkiAnimation;
4366=AkiAnimation;
4367=AkiAnimation;
4368=AkiAnimation;
4369=AkiAnimation;
436A=AkiAnimation;
436B=AkiAnimation;
436C=AkiAnimation;
436D=AkiAnimation;
436E=AkiAnimation;
436F=AkiAnimation;
4370=AkiAnimation;
4371=AkiAnimation;
4372=AkiAnimation;
4373=AkiAnimation;
4374=AkiAnimation;
4375=AkiAnimation;
4376=AkiAnimation;
4377=AkiAnimation;
4378=AkiAnimation;
4379=AkiAnimation;
437A=AkiAnimation;
437B=AkiAnimation;
437C=AkiAnimation;
437D=AkiAnimation;
437E=AkiAnimation;
437F=AkiAnimation;
4380=AkiAnimation;
4381=AkiAnimation;
4382=AkiAnimation;
4383=AkiAnimation;
4384=AkiAnimation;
4385=AkiAnimation;
4386=AkiAnimation;
4387=AkiAnimation;
4388=AkiAnimation;
4389=AkiAnimation;
438A=AkiAnimation;
438B=AkiAnimation;
438C=AkiAnimation;
438D=AkiAnimation;
438E=AkiAnimation;
438F=AkiAnimation;
4390=AkiAnimation;
4391=AkiAnimation;
4392=AkiAnimation;
4393=AkiAnimation;
4394=AkiAnimation;
4395=AkiAnimation;
4396=AkiAnimation;
4397=AkiAnimation;
4398=AkiAnimation;
4399=AkiAnimation;
439A=AkiAnimation;
439B=AkiAnimation;
439C=AkiAnimation;
439D=AkiAnimation;
439E=AkiAnimation;
439F=AkiAnimation;
43A0=AkiAnimation;
43A1=AkiAnimation;
43A2=AkiAnimation;
43A3=AkiAnimation;
43A4=AkiAnimation;
43A5=AkiAnimation;
43A6=AkiAnimation;
43A7=AkiAnimation;
43A8=AkiAnimation;
43A9=AkiAnimation;
43AA=AkiAnimation;
43AB=AkiAnimation;
43AC=AkiAnimation;
43AD=AkiAnimation;
43AE=AkiAnimation;
43AF=AkiAnimation;
43B0=AkiAnimation;
43B1=AkiAnimation;
43B2=AkiAnimation;
43B3=AkiAnimation;
43B4=AkiAnimation;
43B5=AkiAnimation;
43B6=AkiAnimation;
43B7=AkiAnimation;
43B8=AkiAnimation;
43B9=AkiAnimation;
43BA=AkiAnimation;
43BB=AkiAnimation;
43BC=AkiAnimation;
43BD=AkiAnimation;
43BE=AkiAnimation;
43BF=AkiAnimation;
43C0=AkiAnimation;
43C1=AkiAnimation;
43C2=AkiAnimation;
43C3=AkiAnimation;
43C4=AkiAnimation;
43C5=AkiAnimation;
43C6=AkiAnimation;
43C7=AkiAnimation;
43C8=AkiAnimation;
43C9=AkiAnimation;
43CA=AkiAnimation;
43CB=AkiAnimation;
43CC=AkiAnimation;
43CD=AkiAnimation;
43CE=AkiAnimation;
43CF=AkiAnimation;
43D0=AkiAnimation;
43D1=AkiAnimation;
43D2=AkiAnimation;
43D3=AkiAnimation;
43D4=AkiAnimation;
43D5=AkiAnimation;
43D6=AkiAnimation;
43D7=AkiAnimation;
43D8=AkiAnimation;
43D9=AkiAnimation;
43DA=AkiAnimation;
43DB=AkiAnimation;
43DC=AkiAnimation;
43DD=AkiAnimation;
43DE=AkiAnimation;
43DF=AkiAnimation;
43E0=AkiAnimation;
43E1=AkiAnimation;
43E2=AkiAnimation;
43E3=AkiAnimation;
43E4=AkiAnimation;
43E5=AkiAnimation;
43E6=AkiAnimation;
43E7=AkiAnimation;
43E8=AkiAnimation;
43E9=AkiAnimation;
43EA=AkiAnimation;
43EB=AkiAnimation;
43EC=AkiAnimation;
43ED=AkiAnimation;
43EE=AkiAnimation;
43EF=AkiAnimation;
43F0=AkiAnimation;
43F1=AkiAnimation;
43F2=AkiAnimation;
43F3=AkiAnimation;
43F4=AkiAnimation;
43F5=AkiAnimation;
43F6=AkiAnimation;
43F7=AkiAnimation;
43F8=AkiAnimation;
43F9=AkiAnimation;
43FA=AkiAnimation;
43FB=AkiAnimation;
43FC=AkiAnimation;
43FD=AkiAnimation;
43FE=AkiAnimation;
43FF=AkiAnimation;
4400=AkiAnimation;
4401=AkiAnimation;
4402=AkiAnimation;
4403=AkiAnimation;
4404=AkiAnimation;
4405=AkiAnimation;
4406=AkiAnimation;
4407=AkiAnimation;
4408=AkiAnimation;
4409=AkiAnimation;
440A=AkiAnimation;
440B=AkiAnimation;
440C=AkiAnimation;
440D=AkiAnimation;
440E=AkiAnimation;
440F=AkiAnimation;
4410=AkiAnimation;
4411=AkiAnimation;
4412=AkiAnimation;
4413=AkiAnimation;
4414=AkiAnimation;
4415=AkiAnimation;
4416=AkiAnimation;
4417=AkiAnimation;
4418=AkiAnimation;
4419=AkiAnimation;
441A=AkiAnimation;
441B=AkiAnimation;
441C=AkiAnimation;
441D=AkiAnimation;
441E=AkiAnimation;
441F=AkiAnimation;
4420=AkiAnimation;
4421=AkiAnimation;
4422=AkiAnimation;
4423=AkiAnimation;
4424=AkiAnimation;
4425=AkiAnimation;
4426=AkiAnimation;
4427=AkiAnimation;
4428=AkiAnimation;
4429=AkiAnimation;
442A=AkiAnimation;
442B=AkiAnimation;
442C=AkiAnimation;
442D=AkiAnimation;
442E=AkiAnimation;
442F=AkiAnimation;
4430=AkiAnimation;
4431=AkiAnimation;
4432=AkiAnimation;
4433=AkiAnimation;
4434=AkiAnimation;
4435=AkiAnimation;
4436=AkiAnimation;
4437=AkiAnimation;
4438=AkiAnimation;
4439=AkiAnimation;
443A=AkiAnimation;
443B=AkiAnimation;
443C=AkiAnimation;
443D=AkiAnimation;
443E=AkiAnimation;
443F=AkiAnimation;
4440=AkiAnimation;
4441=AkiAnimation;
4442=AkiAnimation;
4443=AkiAnimation;
4444=AkiAnimation;
4445=AkiAnimation;
4446=AkiAnimation;
4447=AkiAnimation;
4448=AkiAnimation;
4449=AkiAnimation;
444A=AkiAnimation;
444B=AkiAnimation;
444C=AkiAnimation;
444D=AkiAnimation;
444E=AkiAnimation;
444F=AkiAnimation;
4450=AkiAnimation;
4451=AkiAnimation;
4452=AkiAnimation;
4453=AkiAnimation;
4454=AkiAnimation;
4455=AkiAnimation;
4456=AkiAnimation;
4457=AkiAnimation;
4458=AkiAnimation;
4459=AkiAnimation;
445A=AkiAnimation;
445B=AkiAnimation;
445C=AkiAnimation;
445D=AkiAnimation;
445E=AkiAnimation;
445F=AkiAnimation;
4460=AkiAnimation;
4461=AkiAnimation;
4462=AkiAnimation;
4463=AkiAnimation;
4464=AkiAnimation;
4465=AkiAnimation;
4466=AkiAnimation;
4467=AkiAnimation;
4468=AkiAnimation;
4469=AkiAnimation;
446A=AkiAnimation;
446B=AkiAnimation;
446C=AkiAnimation;
446D=AkiAnimation;
446E=AkiAnimation;
446F=AkiAnimation;
4470=AkiAnimation;
4471=AkiAnimation;
4472=AkiAnimation;
4473=AkiAnimation;
4474=AkiText;Match Options text
4475=AkiText;Mode instructions
4476=AkiText;(VPW2 leftover?)
4477=AkiLargeFont;(large font)
4478=AkiSmallFont;Default small font
4479=AkiSmallFont;Secondary small font
447A=AkiLargeFont;(large font)
447B=AkiLargeFont;(large font)
447C=AkiLargeFont;(large font)
447D=AkiLargeFont;(large font)
447E=AkiLargeFont;(large font)
447F=AkiLargeFont;(large font)
4480=AkiLargeFont;(large font)
4481=AkiLargeFont;(large font)
4482=AkiLargeFont;(large font)
4483=AkiTexture;
4484=AkiTexture;(old section header) Multi Play
4485=AkiTexture;(old section header) Single Play
4486=AkiTexture;(old section header) Commissioner
4487=AkiTexture;[Main Menu] Exhibition
4488=AkiTexture;[Main Menu] Royal Rumble
4489=AkiTexture;[Main Menu] Pay Per View
448A=AkiTexture;[Main Menu] King of the Ring
448B=AkiTexture;[Main Menu] Guest Referee
448C=AkiTexture;[Main Menu] Ladder Match
448D=AkiTexture;[Main Menu] Survival
448E=AkiTexture;[Main Menu] Championship
448F=AkiTexture;[Main Menu] Smackdown Mall
4490=AkiTexture;[Main Menu] Options
4491=AkiTexture;[Main Menu] Records
4492=AkiTexture;[Main Menu] Ironman Match
4493=AkiTexture;[Section Header] Multi Play
4494=AkiTexture;[Section Header] Single Play
4495=AkiTexture;[Section Header] Commissioner
4496=AkiTexture;[Sub-Header] Exhibition
4497=AkiTexture;[Sub-Header] Royal Ramble
4498=AkiTexture;[Sub-Header] Pay Per View
4499=AkiTexture;[Sub-Header] King of the Ring
449A=AkiTexture;[Sub-Header] Guest Referee
449B=AkiTexture;[Sub-Header] Ladder Match
449C=AkiTexture;[Sub-Header] Survival
449D=AkiTexture;[Sub-Header] Championship
449E=AkiTexture;[Sub-Header] Options
449F=AkiTexture;[Sub-Header] Records
44A0=AkiTexture;[Sub-Header] Ironman Match
44A1=AkiTexture;[Exhibition Menu] Single Match
44A2=AkiTexture;[Exhibition Menu] Tag Match
44A3=AkiTexture;[Exhibition Menu] Triple Threat Match
44A4=AkiTexture;[Exhibition Menu] Handicap Match
44A5=AkiTexture;[Exhibition Menu] Cage Match
44A6=AkiTexture;[Ladder Match Menu] Ladder: Single
44A7=AkiTexture;[Ladder Match Menu] Ladder: Tag
44A8=AkiTexture;[Ladder Match Menu] Ladder: Triple Threat
44A9=AkiTexture;[Ladder Match Menu] Ladder: Handicap
44AA=AkiTexture;[Guest Referee Menu] Referee: Single
44AB=AkiTexture;[Guest Referee Menu] Referee: Triple Threat
44AC=AkiTexture;[Guest Referee Menu] Referee: Handicap
44AD=AkiTexture;[Ironman Match Menu] Ironman: Single
44AE=AkiTexture;[Ironman Match Menu] Ironman: Tag
44AF=AkiTexture;[Ironman Match Menu] Ironman: Triple Threat
44B0=AkiTexture;[Ironman Match Menu] Ironman: Handicap
44B1=AkiTexture;[Battle Royal Menu] Random
44B2=AkiTexture;[Battle Royal Menu] Select
44B3=AkiTexture;[Battle Royal Menu] Team Battle
44B4=MenuBackground;[Old Background] Blue Main Menu 01
44B5=Binary;[Old Background] Blue Main Menu 02
44B6=Binary;[Old Background] Blue Main Menu 03
44B7=Binary;[Old Background] Blue Main Menu 04
44B8=Binary;[Old Background] Blue Main Menu 05
44B9=Binary;[Old Background] Blue Main Menu 06
44BA=Binary;[Old Background] Blue Main Menu 07
44BB=Binary;[Old Background] Blue Main Menu 08
44BC=Binary;[Old Background] Blue Main Menu 09
44BD=Binary;[Old Background] Blue Main Menu 10
44BE=Binary;[Old Background] Blue Main Menu 11
44BF=Binary;[Old Background] Blue Main Menu 12
44C0=Binary;[Old Background] Blue Main Menu 13
44C1=Binary;[Old Background] Blue Main Menu 14
44C2=Binary;[Old Background] Blue Main Menu 15
44C3=Binary;[Old Background] Blue Main Menu 16
44C4=Binary;[Old Background] Blue Main Menu 17
44C5=Binary;[Old Background] Blue Main Menu 18
44C6=Binary;[Old Background] Blue Main Menu 19
44C7=Binary;[Old Background] Blue Main Menu 20
44C8=Binary;[Old Background] Blue Main Menu 21
44C9=Binary;[Old Background] Blue Main Menu 22
44CA=Binary;[Old Background] Blue Main Menu 23
44CB=Binary;[Old Background] Blue Main Menu 24
44CC=Binary;[Old Background] Blue Main Menu 25
44CD=Binary;[Old Background] Blue Main Menu 26
44CE=Binary;[Old Background] Blue Main Menu 27
44CF=Binary;[Old Background] Blue Main Menu 28
44D0=Binary;[Old Background] Blue Main Menu 29
44D1=Binary;[Old Background] Blue Main Menu 30
44D2=Binary;[Old Background] Blue Main Menu 31
44D3=Binary;[Old Background] Blue Main Menu 32
44D4=Binary;[Old Background] Blue Main Menu 33
44D5=Binary;[Old Background] Blue Main Menu 34
44D6=Binary;[Old Background] Blue Main Menu 35
44D7=Binary;[Old Background] Blue Main Menu 36
44D8=Binary;[Old Background] Blue Main Menu 37
44D9=Binary;[Old Background] Blue Main Menu 38
44DA=Binary;[Old Background] Blue Main Menu 39
44DB=Binary;[Old Background] Blue Main Menu 40
44DC=MenuBackground;[Old Background] Blue Second Menu 01
44DD=Binary;[Old Background] Blue Second Menu 02
44DE=Binary;[Old Background] Blue Second Menu 03
44DF=Binary;[Old Background] Blue Second Menu 04
44E0=Binary;[Old Background] Blue Second Menu 05
44E1=Binary;[Old Background] Blue Second Menu 06
44E2=Binary;[Old Background] Blue Second Menu 07
44E3=Binary;[Old Background] Blue Second Menu 08
44E4=Binary;[Old Background] Blue Second Menu 09
44E5=Binary;[Old Background] Blue Second Menu 10
44E6=Binary;[Old Background] Blue Second Menu 11
44E7=Binary;[Old Background] Blue Second Menu 12
44E8=Binary;[Old Background] Blue Second Menu 13
44E9=Binary;[Old Background] Blue Second Menu 14
44EA=Binary;[Old Background] Blue Second Menu 15
44EB=Binary;[Old Background] Blue Second Menu 16
44EC=Binary;[Old Background] Blue Second Menu 17
44ED=Binary;[Old Background] Blue Second Menu 18
44EE=Binary;[Old Background] Blue Second Menu 19
44EF=Binary;[Old Background] Blue Second Menu 20
44F0=Binary;[Old Background] Blue Second Menu 21
44F1=Binary;[Old Background] Blue Second Menu 22
44F2=Binary;[Old Background] Blue Second Menu 23
44F3=Binary;[Old Background] Blue Second Menu 24
44F4=Binary;[Old Background] Blue Second Menu 25
44F5=Binary;[Old Background] Blue Second Menu 26
44F6=Binary;[Old Background] Blue Second Menu 27
44F7=Binary;[Old Background] Blue Second Menu 28
44F8=Binary;[Old Background] Blue Second Menu 29
44F9=Binary;[Old Background] Blue Second Menu 30
44FA=Binary;[Old Background] Blue Second Menu 31
44FB=Binary;[Old Background] Blue Second Menu 32
44FC=Binary;[Old Background] Blue Second Menu 33
44FD=Binary;[Old Background] Blue Second Menu 34
44FE=Binary;[Old Background] Blue Second Menu 35
44FF=Binary;[Old Background] Blue Second Menu 36
4500=Binary;[Old Background] Blue Second Menu 37
4501=Binary;[Old Background] Blue Second Menu 38
4502=Binary;[Old Background] Blue Second Menu 39
4503=Binary;[Old Background] Blue Second Menu 40
4504=MenuBackground;[Old Background] Early Character Select? 01
4505=Binary;[Old Background] Early Character Select? 02
4506=Binary;[Old Background] Early Character Select? 03
4507=Binary;[Old Background] Early Character Select? 04
4508=Binary;[Old Background] Early Character Select? 05
4509=Binary;[Old Background] Early Character Select? 06
450A=Binary;[Old Background] Early Character Select? 07
450B=Binary;[Old Background] Early Character Select? 08
450C=Binary;[Old Background] Early Character Select? 09
450D=Binary;[Old Background] Early Character Select? 10
450E=Binary;[Old Background] Early Character Select? 11
450F=Binary;[Old Background] Early Character Select? 12
4510=Binary;[Old Background] Early Character Select? 13
4511=Binary;[Old Background] Early Character Select? 14
4512=Binary;[Old Background] Early Character Select? 15
4513=Binary;[Old Background] Early Character Select? 16
4514=Binary;[Old Background] Early Character Select? 17
4515=Binary;[Old Background] Early Character Select? 18
4516=Binary;[Old Background] Early Character Select? 19
4517=Binary;[Old Background] Early Character Select? 20
4518=Binary;[Old Background] Early Character Select? 21
4519=Binary;[Old Background] Early Character Select? 22
451A=Binary;[Old Background] Early Character Select? 23
451B=Binary;[Old Background] Early Character Select? 24
451C=Binary;[Old Background] Early Character Select? 25
451D=Binary;[Old Background] Early Character Select? 26
451E=Binary;[Old Background] Early Character Select? 27
451F=Binary;[Old Background] Early Character Select? 28
4520=Binary;[Old Background] Early Character Select? 29
4521=Binary;[Old Background] Early Character Select? 30
4522=Binary;[Old Background] Early Character Select? 31
4523=Binary;[Old Background] Early Character Select? 32
4524=Binary;[Old Background] Early Character Select? 33
4525=Binary;[Old Background] Early Character Select? 34
4526=Binary;[Old Background] Early Character Select? 35
4527=Binary;[Old Background] Early Character Select? 36
4528=Binary;[Old Background] Early Character Select? 37
4529=Binary;[Old Background] Early Character Select? 38
452A=Binary;[Old Background] Early Character Select? 39
452B=Binary;[Old Background] Early Character Select? 40
452C=MenuBackground;[Background] Character Select (Main) 01
452D=Binary;[Background] Character Select (Main) 02
452E=Binary;[Background] Character Select (Main) 03
452F=Binary;[Background] Character Select (Main) 04
4530=Binary;[Background] Character Select (Main) 05
4531=Binary;[Background] Character Select (Main) 06
4532=Binary;[Background] Character Select (Main) 07
4533=Binary;[Background] Character Select (Main) 08
4534=Binary;[Background] Character Select (Main) 09
4535=Binary;[Background] Character Select (Main) 10
4536=Binary;[Background] Character Select (Main) 11
4537=Binary;[Background] Character Select (Main) 12
4538=Binary;[Background] Character Select (Main) 13
4539=Binary;[Background] Character Select (Main) 14
453A=Binary;[Background] Character Select (Main) 15
453B=Binary;[Background] Character Select (Main) 16
453C=Binary;[Background] Character Select (Main) 17
453D=Binary;[Background] Character Select (Main) 18
453E=Binary;[Background] Character Select (Main) 19
453F=Binary;[Background] Character Select (Main) 20
4540=Binary;[Background] Character Select (Main) 21
4541=Binary;[Background] Character Select (Main) 22
4542=Binary;[Background] Character Select (Main) 23
4543=Binary;[Background] Character Select (Main) 24
4544=Binary;[Background] Character Select (Main) 25
4545=Binary;[Background] Character Select (Main) 26
4546=Binary;[Background] Character Select (Main) 27
4547=Binary;[Background] Character Select (Main) 28
4548=Binary;[Background] Character Select (Main) 29
4549=Binary;[Background] Character Select (Main) 30
